path,role,bytes,sha256
outputs/bayes_constrained/county_posterior_summary.csv,production_derived_source,853677,2b66f5eb08b4b558beb9859fdc428b32a9317f94b7cf93fcea38ac744008ccd0
outputs/bayes_constrained/county_posterior_summary.parquet,production_derived_source,203828,33cb0e55624ba5da6ac3a273027323d7fa88b6fd0b7567b39908a1f835b22552
outputs/bayes_constrained/hpc/chains/chain_01/acceptance_rates.csv,production_chain_source,591,3841e0becbd4e9f83e2a40734367f311a2391c10ecb4c65603d93402f1679200
outputs/bayes_constrained/hpc/chains/chain_01/chain_config_resolved.yaml,production_chain_source,2254,92c69202dfc144931d4deccf1f5d689690ed0932054496299dc265e26f528b6b
outputs/bayes_constrained/hpc/chains/chain_01/chain_status.json,production_chain_source,878,acc9ee4ddd550f774e4aedcfb7957018d2e386fccb0931dc19a4a53910eb4c18
outputs/bayes_constrained/hpc/chains/chain_01/draws_latent.npz,production_chain_source,41182949,c95173bfc50ff7e57d9adf7ece04a1da409477a28fee0b0dcee1303beb4196ec
outputs/bayes_constrained/hpc/chains/chain_01/draws_params.parquet,production_chain_source,2867814,003555d907b1e18197d0b0fd41950f9645b2a92481a3aa35441376d28f63ab06
outputs/bayes_constrained/hpc/chains/chain_01/latent_validation.csv,production_chain_source,4053504,f5a5d45765466784f99f07bef7629f36da9363ee4b6ab4797863b63db6ed201f
outputs/bayes_constrained/hpc/chains/chain_01/runtime_log.csv,production_chain_source,123,3b6e044b30faceaa7aadd30777d319f56ea186494fe13570402c5a76a88ca4c8
outputs/bayes_constrained/hpc/chains/chain_02/acceptance_rates.csv,production_chain_source,580,7bbf2558b2f3434079fe65df12640137813a539b57f6d43baadea5461c9d3943
outputs/bayes_constrained/hpc/chains/chain_02/chain_config_resolved.yaml,production_chain_source,2254,ca63212b3caeba84357cf0ec05f15c3784632a891b57c1ee3cb06020f85fe4eb
outputs/bayes_constrained/hpc/chains/chain_02/chain_status.json,production_chain_source,878,9a9e4724723cb3789a115108ba247b755ad37b19657f2fd09325fc69fa604885
outputs/bayes_constrained/hpc/chains/chain_02/draws_latent.npz,production_chain_source,41175151,fdb4a90357900f201592a20ab0649d618d5138a039941a928edd3f955c7946ce
outputs/bayes_constrained/hpc/chains/chain_02/draws_params.parquet,production_chain_source,2869620,4bba6f5df806c5ababe49b69ccea11fa7d8883006dd26f33f18bb12634765d95
outputs/bayes_constrained/hpc/chains/chain_02/latent_validation.csv,production_chain_source,4053504,38a035b4baa06a459ca2fce64462f1570ca156c14aad5438426e866ddc68d540
outputs/bayes_constrained/hpc/chains/chain_02/runtime_log.csv,production_chain_source,123,deae586c8330e5a98abb0d703f5e5cc1e93f32c1298e9216d8fd685dfd458559
outputs/bayes_constrained/hpc/chains/chain_03/acceptance_rates.csv,production_chain_source,624,7885e77fd75d1814a9721dddd417b04000954b4e440fb2d3092c32ed06a03738
outputs/bayes_constrained/hpc/chains/chain_03/chain_config_resolved.yaml,production_chain_source,2254,66a41add73c10716646ad1bb5daa382a0e40a9ecf8a26b82ee6c2502110b3f1c
outputs/bayes_constrained/hpc/chains/chain_03/chain_status.json,production_chain_source,878,b3557423150da29be651b96f64bb9ee89b787460d8dea8b77f456b04efe8d8cf
outputs/bayes_constrained/hpc/chains/chain_03/draws_latent.npz,production_chain_source,41168135,2d76d653ceee846859f30667aeecbe4d25c89279cfe37f782b7d149d75b72ba1
outputs/bayes_constrained/hpc/chains/chain_03/draws_params.parquet,production_chain_source,2868540,87fe150648905d1ef4f8de29af24c33dae6ce3c712c30ff69b01c336d195b178
outputs/bayes_constrained/hpc/chains/chain_03/latent_validation.csv,production_chain_source,4053504,05c981fea450f392b9cefbe2350ce3d15c68b607de466c85f24ea93516977f77
outputs/bayes_constrained/hpc/chains/chain_03/runtime_log.csv,production_chain_source,123,73efde64698f4f2e8592d7467a5799638f3ca839c6519bbd960ed812fe7ef63e
outputs/bayes_constrained/hpc/chains/chain_04/acceptance_rates.csv,production_chain_source,613,c195e34cc68e246adf7eda1e7b560dc0de48f9d250aa34866ce2df4010164eb4
outputs/bayes_constrained/hpc/chains/chain_04/chain_config_resolved.yaml,production_chain_source,2254,03708517e363e0d7d0a670d5c03f569732ba8a8150262cb10a73d5a73b717922
outputs/bayes_constrained/hpc/chains/chain_04/chain_status.json,production_chain_source,878,ab8679dd6ccef838f24c4c5e4c405b3772fbaf57eea5a707182a0bc6c0b8ed20
outputs/bayes_constrained/hpc/chains/chain_04/draws_latent.npz,production_chain_source,41173727,1fc15d9da00864ffa98f110770a3f4381e69bade32f0143a67cec7254d956e4f
outputs/bayes_constrained/hpc/chains/chain_04/draws_params.parquet,production_chain_source,2868167,8517a3471373a2e7eb3493a387844e75c859a7a4f1d24d0d9f0307f6a4ec2dcf
outputs/bayes_constrained/hpc/chains/chain_04/latent_validation.csv,production_chain_source,4053504,139c8b743fcfef512d4b1a5c58ee47911ba0b77e430686346c544e886b9c7a0a
outputs/bayes_constrained/hpc/chains/chain_04/runtime_log.csv,production_chain_source,123,7db1fa327dae737e2d6c7398a278930c6bd4208d0d31e30a155ef5a77f5e2b9f
outputs/bayes_constrained/hpc/chains/chain_05/acceptance_rates.csv,production_chain_source,601,09db22094e7b2b9fd08db1552bb9b00bcadc78fe72d450555e7c96336b06362c
outputs/bayes_constrained/hpc/chains/chain_05/chain_config_resolved.yaml,production_chain_source,2254,17111ddaffba03cd87d010d74390dd1c65a523279beaa2a96af5d7c39a69cf70
outputs/bayes_constrained/hpc/chains/chain_05/chain_status.json,production_chain_source,878,3db0a2e662e23a4268f314a754d897b844f156af0858170f0dca4db7487ed531
outputs/bayes_constrained/hpc/chains/chain_05/draws_latent.npz,production_chain_source,41170166,0de982bda7ddc5501915c7b862b73ae0ecad9afcad7abf5969e4d4b532ad6cd8
outputs/bayes_constrained/hpc/chains/chain_05/draws_params.parquet,production_chain_source,2869410,17c1efb8968b7547db18455a7e75b54f57405c82834d82df632abcec9db6984d
outputs/bayes_constrained/hpc/chains/chain_05/latent_validation.csv,production_chain_source,4053504,34c9e6a0aa95d033ec00346a96e01c2507f070f1b5233ad97b5bac8b3bb6fe3f
outputs/bayes_constrained/hpc/chains/chain_05/runtime_log.csv,production_chain_source,123,5dd8b65e5ebfb67a6204e5826070bc8bd50e9eeebd2490fb9af2d89299b39af5
outputs/bayes_constrained/hpc/chains/chain_06/acceptance_rates.csv,production_chain_source,602,1d2e52160845aaa1cbae8948065d0b59fc4df5b1f5b5c11b93dfc29521876502
outputs/bayes_constrained/hpc/chains/chain_06/chain_config_resolved.yaml,production_chain_source,2254,32932b9b8be9a492da20d4969dc28c0fd6c2b63fec08aaf2ac8ad79e4955a830
outputs/bayes_constrained/hpc/chains/chain_06/chain_status.json,production_chain_source,878,5b669589e13bfb01e2b16cdc6f3b2d80ba5f0219fd844268f57845c4f09cdcde
outputs/bayes_constrained/hpc/chains/chain_06/draws_latent.npz,production_chain_source,41165551,36d1e81ceef7f2064f830d815e20c984097103b525aa12e24b8c4a036c370d17
outputs/bayes_constrained/hpc/chains/chain_06/draws_params.parquet,production_chain_source,2868236,66709098c5de4bdb1d73ca93d5463111dd75a3e8a24b3ee610c1fff14a4e310c
outputs/bayes_constrained/hpc/chains/chain_06/latent_validation.csv,production_chain_source,4053504,4bea9a950ded6a027c9515cc45972e9d8d1acc2dc31fa5b805535d8138160bf8
outputs/bayes_constrained/hpc/chains/chain_06/runtime_log.csv,production_chain_source,123,4e3f66527b553f768484c5ffae81602a93a24f10f1e8727ecd408c1b9fa37bed
outputs/bayes_constrained/hpc/chains/chain_07/acceptance_rates.csv,production_chain_source,590,c21b7ecf741784543df9c8315e2f45b3a79e9dfa69ec14b3315d532d9f1be2ef
outputs/bayes_constrained/hpc/chains/chain_07/chain_config_resolved.yaml,production_chain_source,2254,d54883f0187827e31332a3de9af252b0235e460cc6813ddbf01bf038f42261d8
outputs/bayes_constrained/hpc/chains/chain_07/chain_status.json,production_chain_source,878,5332e389e9c3ac413700118ff5573c42d65fba58a6dbb9a83aaa052a1599001f
outputs/bayes_constrained/hpc/chains/chain_07/draws_latent.npz,production_chain_source,41171370,9fe5ac466556ceffe3ff5c4fcd3889f44e290ee7ae74a7e6a1ebf24d00261d38
outputs/bayes_constrained/hpc/chains/chain_07/draws_params.parquet,production_chain_source,2868377,fac164dccab48ebda7b086131a2cc2dcfd6d96dcee95dc44856b6c9522e860d3
outputs/bayes_constrained/hpc/chains/chain_07/latent_validation.csv,production_chain_source,4053504,5892efc83ab102d564239bb01771e98aed19099e96d7667c7d2c4f39af482f46
outputs/bayes_constrained/hpc/chains/chain_07/runtime_log.csv,production_chain_source,123,38aa4e280854cfa79d2945ecd23f195b65c0e03793b205a99fae7a1fed7a61b7
outputs/bayes_constrained/hpc/chains/chain_08/acceptance_rates.csv,production_chain_source,591,425484fec925693e58e4152a1118c11852a264b558c9d6133c705d5080dc9f6d
outputs/bayes_constrained/hpc/chains/chain_08/chain_config_resolved.yaml,production_chain_source,2254,07165dd16f8a13648c9a981f51e932f023b07aae435d359a6f635d203965eb1c
outputs/bayes_constrained/hpc/chains/chain_08/chain_status.json,production_chain_source,878,997e46439a4fde4cbbd5a8ec29b623b83716049535b6ca750d3e9e07e500268c
outputs/bayes_constrained/hpc/chains/chain_08/draws_latent.npz,production_chain_source,41183063,1cfeed8140b2171f8fc21f55a843bc6cb206b1c990b8442be57026dee83db48a
outputs/bayes_constrained/hpc/chains/chain_08/draws_params.parquet,production_chain_source,2869194,f2e428f2e834e53417fd7fc4b126c603222ea5b4128db00931cffa2bf432e412
outputs/bayes_constrained/hpc/chains/chain_08/latent_validation.csv,production_chain_source,4053504,5a3f302012e62b67a1260f675629e4dadd63636c7fb602f486f3856ce1c0e688
outputs/bayes_constrained/hpc/chains/chain_08/runtime_log.csv,production_chain_source,123,348de05bae405ede0abd517a2405f6358dca7ceb990fc92ad15a783d612d5cfb
outputs/bayes_constrained/hpc/hpc_constraint_validation_summary.csv,production_derived_source,32427850,c83341e7bdfd18c4207a98c9af4e63bc727606a14d7d1982d7656de65e8fff70
outputs/bayes_constrained/posterior_draws_primary.npz,production_derived_source,329450218,173b41f5ba9c2f65836b77bf58053ed5b6f50df35a4e32721637ed251db2ecb1
outputs/bayes_constrained/posterior_parameter_draws.csv,production_derived_source,127270977,aeac4ea246568734f5107c4b40f0d834cc2a3ef0430ad7b9a45d73386444ed82
tables/bayes_constrained_adjusted_rates_by_rurality.csv,production_derived_source,1133,30af1c6425d9d02bbb8ff0533f2068ca9e1f0b41d5f6577bb15fc08147e7ae41
