chain,artifact,path,bytes,sha256
1,draws_params,outputs/scientific_reports_v2/production_8chain/chains/chain_01/draws_params.parquet,2860853,53e0635b7e2c54a70452529de29591d6c9b065eebd07de3b5f8cfe225560d9f5
1,draws_latent,outputs/scientific_reports_v2/production_8chain/chains/chain_01/draws_latent.npz,41173422,6d71a003a15d40218716567a22fe61b44841cf555475fa7b9045ea26809d4aff
1,acceptance_rates,outputs/scientific_reports_v2/production_8chain/chains/chain_01/acceptance_rates.csv,709,be819f2b20dce600aad8330355d6c5516d2dd43d0cf8ed155d98e17e9b0d90aa
1,latent_validation,outputs/scientific_reports_v2/production_8chain/chains/chain_01/latent_validation.csv,4053504,f5a5d45765466784f99f07bef7629f36da9363ee4b6ab4797863b63db6ed201f
1,resolved_config,outputs/scientific_reports_v2/production_8chain/chains/chain_01/chain_config_resolved.yaml,3431,62da2ddef97afe10fbefdfd2e78d420917fd52c9d8ac66e029afb4a1656ea611
1,status,outputs/scientific_reports_v2/production_8chain/chains/chain_01/chain_status.json,1100,c64ea9a7604a2ea58b3c2b55e1b6b56f6cc07cb1dee90390bc7564937540baaf
2,draws_params,outputs/scientific_reports_v2/production_8chain/chains/chain_02/draws_params.parquet,2860853,9c8711e591a8611a4f452afaaca928025b0997dc36b2ad7d9acf31dcb9fa46e0
2,draws_latent,outputs/scientific_reports_v2/production_8chain/chains/chain_02/draws_latent.npz,41168023,c5e1211883d097e272b14adafb80a56c1c20d8792c89400ffc477fdd4cb8b30e
2,acceptance_rates,outputs/scientific_reports_v2/production_8chain/chains/chain_02/acceptance_rates.csv,733,ff95dd0b8674b74dcdd86f9de0f2435780f83fc4f5ac321adc8c154bbfe99ef4
2,latent_validation,outputs/scientific_reports_v2/production_8chain/chains/chain_02/latent_validation.csv,4053504,38a035b4baa06a459ca2fce64462f1570ca156c14aad5438426e866ddc68d540
2,resolved_config,outputs/scientific_reports_v2/production_8chain/chains/chain_02/chain_config_resolved.yaml,3431,c22a3c6fa6614e1e5a4a0574510e616c761a0e614e9f8fb88d35d9a564e89416
2,status,outputs/scientific_reports_v2/production_8chain/chains/chain_02/chain_status.json,1100,61b93fe799505af3e4b6468e8f6fab2d813c7c3d43b2f22cbc2b7147fdcf4921
3,draws_params,outputs/scientific_reports_v2/production_8chain/chains/chain_03/draws_params.parquet,2860853,ede721892fdacd1ca74b8cafef29796c48e41d549d9a2dff4f693c6bfb562a63
3,draws_latent,outputs/scientific_reports_v2/production_8chain/chains/chain_03/draws_latent.npz,41166155,cfd63d8f26cab25826a4bf56d5705c4f4c96a8ce0bc0c8995b86fb531ff02a94
3,acceptance_rates,outputs/scientific_reports_v2/production_8chain/chains/chain_03/acceptance_rates.csv,737,99f356b20417a59775dcc8d4c19811c66c9d0a65f6b4e0948bf8d925a1c46071
